,DATE,Iran_Hosp,Iran_Dead,Colombia_Hosp,Colombia_Dead,Lebanon_Hosp,Lebanon_Dead,Thailand_Hosp,Thailand_Dead,Turkey_Hosp,Turkey_Dead,Venezuela_Hosp,Venezuela_Dead,Yemen_Hosp,Yemen_Dead,Aleppo_Hosp,Aleppo_Dead,Nairobi_Hosp,Nairobi_Dead,Karachi_Hosp,Karachi_Dead,Saudiarabia_Hosp,Saudiarabia_Dead
0,4-16-2009,1099,1,7613,7,5322,3,1292,0,2934,5,439,1,1956,2,24842,26,16508,10,96351,115,15247,18
1,4-17-2009,9244,7,4162,3,7540,11,639,0,5825,4,2376,3,2709,4,24579,26,13958,9,123420,133,17371,22
2,4-18-2009,5523,6,6604,5,4094,1,1761,0,2767,0,1860,2,2680,3,20999,25,16009,10,68962,67,7960,6
3,4-19-2009,13980,15,5408,6,7515,9,1107,4,1480,2,820,3,4299,4,22407,22,12665,11,73504,72,8535,10
4,4-20-2009,7277,1,5220,2,13001,9,0,0,2886,0,0,0,2394,3,32322,32,9985,17,75671,61,13519,12
5,4-21-2009,5812,6,6292,9,9190,9,559,2,2077,2,1722,1,3337,4,30119,35,6523,12,38315,30,30120,25
6,4-22-2009,6447,7,8201,11,2802,8,1692,2,3602,2,678,0,3199,3,22135,35,15149,25,89939,100,22938,22
7,4-23-2009,1961,1,10254,16,10118,20,380,0,3997,1,4249,9,2849,2,22415,28,9588,30,99956,94,12085,20
8,4-24-2009,7507,11,9988,13,3679,12,911,0,3794,7,1611,2,2079,6,18056,46,25931,101,60659,117,15869,25
9,4-25-2009,6255,13,8876,10,3862,18,1451,4,4697,4,2623,0,4144,11,26674,113,14060,120,58486,142,17470,24
10,4-26-2009,7745,18,8155,12,5406,27,553,0,5869,7,1744,5,3659,18,16462,136,12785,356,82265,292,431,11
11,4-27-2009,5306,21,7777,15,7585,50,1980,5,2941,2,1619,8,3265,24,27407,479,11467,427,79779,420,19419,67
12,4-28-2009,1458,48,7660,28,2610,88,1067,3,1377,0,2374,13,3045,43,30381,568,20776,505,80762,1207,20558,78
13,4-29-2009,6988,62,6344,38,5386,108,190,0,3756,4,618,22,2826,53,36383,687,25488,585,39581,1435,29264,251
14,4-30-2009,4428,144,6961,49,6852,129,1407,0,5360,5,1295,47,4011,63,18262,794,13796,667,125122,1748,14816,283
15,5-1-2009,7183,174,9593,142,1812,136,1973,2,8422,7,1254,56,5257,77,19399,932,18565,775,73077,2021,21676,315
16,5-2-2009,6514,198,11276,184,2984,143,1144,4,1471,2,2409,63,3289,86,41452,1122,16270,858,82642,2338,11077,334
17,5-3-2009,10720,234,10930,199,4102,156,1053,3,4400,3,1778,67,1938,99,22614,1262,19523,936,86314,2681,14659,340
18,5-4-2009,15425,251,7182,225,3729,155,1672,2,3891,6,1922,71,6180,119,26700,1434,14212,1008,146945,3025,14483,366
19,5-5-2009,5201,247,13928,240,8749,172,1054,0,2731,1,2936,69,3051,136,42887,1641,26530,1118,110617,3346,19286,378
20,5-6-2009,6178,235,7427,267,5833,181,898,0,2094,4,2602,76,5172,156,42885,1895,23767,1236,79008,3697,19779,417
21,5-7-2009,3742,237,7377,296,6209,191,403,1,6344,8,1708,77,3555,180,51441,2180,15798,1317,107150,4082,26291,469
22,5-8-2009,9666,270,11173,333,6263,193,696,0,6353,7,1347,79,3194,204,25388,2422,21295,1407,133956,4647,15317,499
23,5-9-2009,8243,289,9677,351,6252,191,1674,2,3220,4,2034,91,4097,230,37978,2709,22685,1582,128951,5187,26697,544
24,5-10-2009,9675,323,10439,382,4585,218,2006,1,5896,9,1460,102,5736,264,50809,3045,22074,1748,145882,5756,27118,580
25,5-11-2009,9734,342,14941,439,4092,245,1636,3,6105,8,2455,111,4468,293,35092,3335,30296,1903,184551,6283,25178,653
26,5-12-2009,5474,345,11078,493,9968,276,1312,4,3229,7,2334,121,5743,322,50050,3625,28074,2023,106961,6616,13792,721
27,5-13-2009,8584,391,11539,543,5312,299,1198,2,4256,5,3675,132,4950,351,70913,3853,27801,2110,120131,6967,20038,802
