Syndrome,Iran_hosp,Iran_hosp,Iran_Dead,Iran_Dead,Colombia_Hosp,Colombia_Hosp,Colombia_Dead,Colombia_Dead,Lebanon_Hosp,Lebanon_Hosp,Lebanon_Dead,Lebanon_Dead,Thailand_Hosp,Thailand_Hosp,Thailand_Dead,Thailand_Dead,Turkey_Hosp,Turkey_Hosp,Turkey_Dead,Turkey_Dead,Venezuela_Hosp,Venezuela_Hosp,Venezuela_Dead,Venezuela_Dead,Yemen_Hosp,Yemen_Hosp,Yemen_Dead,Yemen_Dead,Aleppo_Hosp,Aleppo_Hosp,Aleppo_Dead,Aleppo_Dead,Nairobi_Hosp,Nairobi_Hosp,Nairobi_Dead,Nairobi_Dead,Karachi_Hosp,Karachi_Hosp,Karachi_Dead,Karachi_Dead,Saudiarabia_Hosp,Saudiarabia_Hosp,Saudiarabia_Dead,Saudiarabia_Dead,All_Hosp,All_Hosp,All_Dead,All_Dead
bleeding,cough,vomiting,,,cough,vomiting,cough,,cough,vomiting,cough,,,,,,,,,,cough,vomiting,cough,vomiting,cough,,cough,vomiting,cough,,cough,,cough,,cough,,cough,,cough,,vomiting,cough,cough,,cough,vomiting,vomiting,cough
abscess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dizziness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
breathing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chest,body pain,,,,body pain,,,,body pain,,,,body pain,,,,body pain,,body pain,,body pain,,,,body pain,,,,body pain,,,,body pain,,,,body pain,,,,body pain,,,,body pain,,,
urinate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vocal Problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vomiting,abdominal pain,body pain,body pain,headache,abdominal pain,body pain,body pain,headache,abdominal pain,body pain,body pain,headache,abdominal pain,body pain,headache,fever,abdominal pain,body pain,diarrhea,fever,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,vision,abdominal pain,body pain,body pain,headache
headache,vomiting,fever,body pain,vomiting,,,body pain,vomiting,vision,fever,body pain,vomiting,vision,fever,vomiting,fever,vision,,vision,,vision,vomiting,body pain,vision,vision,,body pain,vomiting,vision,,vomiting,body pain,vision,,body pain,vomiting,vision,,body pain,vomiting,vision,,body pain,vomiting,vision,fever,body pain,vomiting
laceration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
